# Package           Version
# ----------------- -------
beautifulsoup4    4.15.0
blinker           1.9.0
click             8.5.0
EbookLib          0.20
Flask             3.1.3
flask-cors        6.0.5
Flask-SQLAlchemy  3.1.1
greenlet          3.5.5
iniconfig         2.3.0
itsdangerous      2.2.0
Jinja2            3.1.6
lxml              6.1.3
MarkupSafe        3.0.3
packaging         26.3
pip               25.1.1
pluggy            1.6.0
Pygments          2.21.0
pytest            9.1.1
six               1.17.0
soupsieve         2.9.2
SQLAlchemy        2.0.52
typing_extensions 4.16.0
Werkzeug          3.1.8
